

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Oct 17 19:38:16 2019

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.43
   935  07A7                     	;# 
   936  07A8                     	;# 
   937  07A9                     	;# 
   938  07AA                     	;# 
   939  07AB                     	;# 
   940  0FE4                     	;# 
   941  0FE5                     	;# 
   942  0FE6                     	;# 
   943  0FE7                     	;# 
   944  0FE8                     	;# 
   945  0FE9                     	;# 
   946  0FEA                     	;# 
   947  0FEB                     	;# 
   948  0FED                     	;# 
   949  0FEE                     	;# 
   950  0FEF                     	;# 
   951                           
   952 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
   953  0000                     
   954 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
   955  0000                     
   956 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
   957  0000                     
   958                           	psect	stringtext1
   959  081C                     __pstringtext1:	
   960  081C                     _dpowers:	
   961  081C  3401               	retlw	1
   962  081D  3400               	retlw	0
   963  081E  340A               	retlw	10
   964  081F  3400               	retlw	0
   965  0820  3464               	retlw	100
   966  0821  3400               	retlw	0
   967  0822  34E8               	retlw	232
   968  0823  3403               	retlw	3
   969  0824  3410               	retlw	16
   970  0825  3427               	retlw	39
   971  0826                     __end_of_dpowers:	
   972                           
   973                           	psect	stringtext2
   974  0826                     __pstringtext2:	
   975  0826                     _hexpowers:	
   976  0826  3401               	retlw	1
   977  0827  3400               	retlw	0
   978  0828  3410               	retlw	16
   979  0829  3400               	retlw	0
   980  082A  3400               	retlw	0
   981  082B  3401               	retlw	1
   982  082C  3400               	retlw	0
   983  082D  3410               	retlw	16
   984  082E                     __end_of_hexpowers:	
   985                           
   986                           	psect	nvBANK0
   987  004B                     __pnvBANK0:	
   988  004B                     _EUSART_ErrorHandler:	
   989  004B                     	ds	2
   990  004D                     _EUSART_OverrunErrorHandler:	
   991  004D                     	ds	2
   992  004F                     _EUSART_FramingErrorHandler:	
   993  004F                     	ds	2
   994  0011                     _PIR1bits	set	17
   995  0095                     _OPTION_REGbits	set	149
   996  008F                     _TRISD	set	143
   997  008E                     _TRISC	set	142
   998  008D                     _TRISB	set	141
   999  008C                     _TRISA	set	140
  1000  0090                     _TRISE	set	144
  1001  0097                     _WDTCON	set	151
  1002  0098                     _OSCTUNE	set	152
  1003  0099                     _OSCCON	set	153
  1004  011D                     _APFCON	set	285
  1005  010E                     _LATC	set	270
  1006  010D                     _LATB	set	269
  1007  010C                     _LATA	set	268
  1008  010F                     _LATD	set	271
  1009  0110                     _LATE	set	272
  1010  0116                     _BORCON	set	278
  1011  010E                     _LATCbits	set	270
  1012  019A                     _TXREG	set	410
  1013  0199                     _RCREG	set	409
  1014  019D                     _RCSTAbits	set	413
  1015  019E                     _TXSTAbits	set	414
  1016  019C                     _SPBRGH	set	412
  1017  019B                     _SPBRGL	set	411
  1018  019E                     _TXSTA	set	414
  1019  019D                     _RCSTA	set	413
  1020  019F                     _BAUDCON	set	415
  1021  018C                     _ANSELA	set	396
  1022  0190                     _ANSELE	set	400
  1023  018D                     _ANSELB	set	397
  1024  018F                     _ANSELD	set	399
  1025  020D                     _WPUB	set	525
  1026  0210                     _WPUE	set	528
  1027  0214                     _SSPSTATbits	set	532
  1028  0211                     _SSPBUF	set	529
  1029  0215                     _SSPCON1bits	set	533
  1030  0212                     _SSPADD	set	530
  1031  0215                     _SSPCON1	set	533
  1032  0214                     _SSPSTAT	set	532
  1033                           
  1034                           	psect	stringtext3
  1035  0800                     __pstringtext3:	
  1036  0800                     STR_4:	
  1037  0800  3430               	retlw	48	;'0'
  1038  0801  3431               	retlw	49	;'1'
  1039  0802  3432               	retlw	50	;'2'
  1040  0803  3433               	retlw	51	;'3'
  1041  0804  3434               	retlw	52	;'4'
  1042  0805  3435               	retlw	53	;'5'
  1043  0806  3436               	retlw	54	;'6'
  1044  0807  3437               	retlw	55	;'7'
  1045  0808  3438               	retlw	56	;'8'
  1046  0809  3439               	retlw	57	;'9'
  1047  080A  3441               	retlw	65	;'A'
  1048  080B  3442               	retlw	66	;'B'
  1049  080C  3443               	retlw	67	;'C'
  1050  080D  3444               	retlw	68	;'D'
  1051  080E  3445               	retlw	69	;'E'
  1052  080F  3446               	retlw	70	;'F'
  1053  0810  3400               	retlw	0
  1054                           
  1055                           	psect	stringtext4
  1056  0811                     __pstringtext4:	
  1057  0811                     STR_3:	
  1058  0811  3420               	retlw	32	;' '
  1059  0812  3454               	retlw	84	;'T'
  1060  0813  3465               	retlw	101	;'e'
  1061  0814  346D               	retlw	109	;'m'
  1062  0815  3470               	retlw	112	;'p'
  1063  0816  3420               	retlw	32	;' '
  1064  0817  3425               	retlw	37	;'%'
  1065  0818  3464               	retlw	100	;'d'
  1066  0819  340D               	retlw	13
  1067  081A  340A               	retlw	10
  1068  081B  3400               	retlw	0
  1069                           
  1070                           	psect	stringtext5
  1071  082E                     __pstringtext5:	
  1072  082E                     STR_2:	
  1073  082E  3425               	retlw	37	;'%'
  1074  082F  3430               	retlw	48	;'0'
  1075  0830  3434               	retlw	52	;'4'
  1076  0831  3458               	retlw	88	;'X'
  1077  0832  3420               	retlw	32	;' '
  1078  0833  3400               	retlw	0
  1079                           
  1080                           	psect	stringtext6
  1081  0834                     __pstringtext6:	
  1082  0834                     STR_1:	
  1083  0834  3425               	retlw	37	;'%'
  1084  0835  3430               	retlw	48	;'0'
  1085  0836  3434               	retlw	52	;'4'
  1086  0837  3458               	retlw	88	;'X'
  1087  0838  3400               	retlw	0
  1088                           
  1089                           	psect	stringtext7
  1090  0000                     __pstringtext7:	
  1091                           
  1092                           ; #config settings
  1093  0000                     
  1094                           	psect	cinit
  1095  07F6                     start_initialization:	
  1096  07F6                     __initialization:	
  1097                           
  1098                           ; Clear objects allocated to BANK0
  1099  07F6  303E               	movlw	low __pbssBANK0
  1100  07F7  0084               	movwf	4
  1101  07F8  3000               	movlw	high __pbssBANK0
  1102  07F9  0085               	movwf	5
  1103  07FA  300D               	movlw	13
  1104  07FB  3183  2396         	fcall	clear_ram0
  1105  07FD                     end_of_initialization:	
  1106                           ;End of C runtime variable initialization code
  1107                           
  1108  07FD                     __end_of__initialization:	
  1109  07FD  0020               	movlb	0
  1110  07FE  3185  2D5A         	ljmp	_main	;jump to C main() function
  1111                           
  1112                           	psect	bssBANK0
  1113  003E                     __pbssBANK0:	
  1114  003E                     _ReadSpi:	
  1115  003E                     	ds	4
  1116  0042                     _eusartRxLastError:	
  1117  0042                     	ds	1
  1118  0043                     _Max31855_Data:	
  1119  0043                     	ds	8
  1120                           
  1121                           	psect	clrtext
  1122  0396                     clear_ram0:	
  1123                           ;	Called with FSR0 containing the base address, and
  1124                           ;	WREG with the size to clear
  1125                           
  1126  0396  0064               	clrwdt	;clear the watchdog before getting into this loop
  1127  0397                     clrloop0:	
  1128  0397  0180               	clrf	0	;clear RAM location pointed to by FSR
  1129  0398  3101               	addfsr 0,1
  1130  0399  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
